Year,Crop,Region,Rainfall_mm,Avg_Temperature_C,Production_Tonnes,MSP,Export_Demand_Tonnes,Prev_Year_Price,Next_Year_Price
2018,Tobacco,Meghalaya,659,31.9,45525,3040,3694,3076,3226
2021,Wheat,Nagaland,1076,32.2,16581,3140,2704,3203,3313
2018,Oil Seeds,Assam,1117,27.7,32817,3180,4880,3384,3687
2018,Pulses,Mizoram,458,34.9,29560,3389,9322,3309,3392
2021,Barley,Chhattisgarh,1155,32.4,43765,3343,8916,3782,4317
2021,Sugarcane,Uttar Pradesh,1180,31.8,36853,2264,9591,2316,2504
2022,Cotton,Uttar Pradesh,715,28.2,41721,2723,5383,2709,2808
2022,Oil Seeds,Odisha,1076,30.9,10271,3136,2320,3155,3412
2021,Cotton,Karnataka,705,25.0,26075,2208,3384,2470,2321
2020,Paddy,Odisha,451,20.7,39638,2342,2928,2171,2191
2022,Barley,Telangana,1041,29.1,32571,2329,8623,2369,2247
2018,Ground Nuts,Gujarat,790,20.4,49641,3026,3468,3495,3629
2021,Tobacco,Nagaland,1038,26.8,37738,2411,9026,2287,2349
2019,Ground Nuts,Tripura,1015,30.3,33672,1915,8319,2274,2570
2022,Paddy,Maharashtra,516,33.3,38358,3619,8067,3970,3673
2020,Tobacco,Tamil Nadu,1091,30.5,35787,3227,7977,3171,3337
2019,Maize,Rajasthan,816,27.4,11270,3916,5460,4204,4590
2018,Wheat,Telangana,1184,24.4,49885,1940,7896,2419,2728
2020,Paddy,Nagaland,676,31.7,42288,2028,3080,2362,2164
2019,Oil Seeds,Jharkhand,984,28.1,38565,3858,6151,3802,3633
2021,Pulses,Nagaland,934,22.5,20431,2038,5001,1857,1714
2018,Maize,Rajasthan,872,23.2,25988,3187,7539,3017,2974
2018,Paddy,Goa,579,32.6,13343,3140,1377,3150,2848
2020,Oil Seeds,Maharashtra,1024,20.4,6837,1706,4071,1723,1847
2020,Sugarcane,Bihar,957,27.5,28744,3565,5005,3547,3719
2021,Wheat,Uttarakhand,525,21.8,29300,2527,3547,2666,2524
2018,Ground Nuts,Tripura,601,30.6,28475,3094,3591,3506,3923
2020,Tobacco,Goa,594,29.3,14530,1827,3781,2178,2477
2020,Maize,Bihar,850,24.2,40071,2559,4156,2995,3324
2019,Millets,Odisha,1155,20.4,8803,1852,8983,2045,2172
2018,Ground Nuts,Goa,579,29.2,14211,1641,1229,1935,1832
2021,Tobacco,Assam,692,33.5,38991,2059,2658,1952,2085
2018,Ground Nuts,Meghalaya,800,32.8,13815,2327,2975,2298,2547
2020,Oil Seeds,Himachal Pradesh,1156,34.1,41449,2068,4614,1934,1860
2019,Sugarcane,Bihar,609,29.3,20757,3086,6433,3196,2965
2018,Cotton,Kerala,867,27.6,40120,1916,9400,1943,1883
2018,Barley,Chhattisgarh,868,24.4,14468,2439,1239,2906,3179
